0.1	0
0.097552825814758	0.015450849718747
0.095105651629515	0.030901699437495
0.089100652418837	0.045399049973955
0.077901181240045	0.056598521152746
0.067249851196396	0.067249851196396
0.067249851196396	0.067249851196396
0.056598521152746	0.077901181240045
0.045399049973955	0.089100652418837
0.030901699437495	0.095105651629515
0.015450849718747	0.097552825814758
0	0.1
-0	0.1
-0.015450849718747	0.097552825814758
-0.030901699437495	0.095105651629515
-0.045399049973955	0.089100652418837
-0.056598521152746	0.077901181240045
-0.067249851196396	0.067249851196396
-0.067249851196396	0.067249851196396
-0.077901181240045	0.056598521152746
-0.089100652418837	0.045399049973955
-0.095105651629515	0.030901699437495
-0.097552825814758	0.015450849718747
-0.1	0
-0.1	-0
-0.097552825814758	-0.015450849718747
-0.095105651629515	-0.030901699437495
-0.089100652418837	-0.045399049973955
-0.077901181240045	-0.056598521152746
-0.067249851196396	-0.067249851196396
-0.067249851196396	-0.067249851196396
-0.056598521152746	-0.077901181240045
-0.045399049973955	-0.089100652418837
-0.030901699437495	-0.095105651629515
-0.015450849718747	-0.097552825814758
-0	-0.1
0	-0.1
0.015450849718747	-0.097552825814758
0.030901699437495	-0.095105651629515
0.045399049973955	-0.089100652418837
0.056598521152746	-0.077901181240045
0.067249851196396	-0.067249851196396
0.067249851196396	-0.067249851196396
0.077901181240045	-0.056598521152746
0.089100652418837	-0.045399049973955
0.095105651629515	-0.030901699437495
0.097552825814758	-0.015450849718747
0.1	-0
0.1	0
0.097552825814758	0.015450849718747
0.095105651629515	0.030901699437495
0.17820130483767	0.090798099947909
0.15580236248009	0.11319704230549
0.13449970239279	0.13449970239279
0.13449970239279	0.13449970239279
0.11319704230549	0.15580236248009
0.090798099947909	0.17820130483767
0.030901699437495	0.095105651629515
0.015450849718747	0.097552825814758
0	0.1
-0	0.1
-0.015450849718747	0.097552825814758
-0.030901699437495	0.095105651629515
-0.090798099947909	0.17820130483767
-0.11319704230549	0.15580236248009
-0.13449970239279	0.13449970239279
-0.13449970239279	0.13449970239279
-0.15580236248009	0.11319704230549
-0.17820130483767	0.090798099947909
-0.095105651629515	0.030901699437495
-0.097552825814758	0.015450849718747
-0.1	0
-0.1	-0
-0.097552825814758	-0.015450849718747
-0.095105651629515	-0.030901699437495
-0.17820130483767	-0.090798099947909
-0.15580236248009	-0.11319704230549
-0.13449970239279	-0.13449970239279
-0.13449970239279	-0.13449970239279
-0.11319704230549	-0.15580236248009
-0.090798099947909	-0.17820130483767
-0.030901699437495	-0.095105651629515
-0.015450849718747	-0.097552825814758
-0	-0.1
0	-0.1
0.015450849718747	-0.097552825814758
0.030901699437495	-0.095105651629515
0.090798099947909	-0.17820130483767
0.11319704230549	-0.15580236248009
0.13449970239279	-0.13449970239279
0.13449970239279	-0.13449970239279
0.15580236248009	-0.11319704230549
0.17820130483767	-0.090798099947909
0.095105651629515	-0.030901699437495
0.097552825814758	-0.015450849718747
0.1	-0
0.1	0
0.13007043441968	0.02060113295833
0.19021130325903	0.061803398874989
0.089100652418837	0.045399049973955
0.077901181240045	0.056598521152746
0.067249851196396	0.067249851196396
0.067249851196396	0.067249851196396
0.056598521152746	0.077901181240045
0.045399049973955	0.089100652418837
0.061803398874989	0.19021130325903
0.02060113295833	0.13007043441968
0	0.1
-0	0.1
-0.02060113295833	0.13007043441968
-0.061803398874989	0.19021130325903
-0.045399049973955	0.089100652418837
-0.056598521152746	0.077901181240045
-0.067249851196396	0.067249851196396
-0.067249851196396	0.067249851196396
-0.077901181240045	0.056598521152746
-0.089100652418837	0.045399049973955
-0.19021130325903	0.061803398874989
-0.13007043441968	0.02060113295833
-0.1	0
-0.1	-0
-0.13007043441968	-0.02060113295833
-0.19021130325903	-0.061803398874989
-0.089100652418837	-0.045399049973955
-0.077901181240045	-0.056598521152746
-0.067249851196396	-0.067249851196396
-0.067249851196396	-0.067249851196396
-0.056598521152746	-0.077901181240045
-0.045399049973955	-0.089100652418837
-0.061803398874989	-0.19021130325903
-0.02060113295833	-0.13007043441968
-0	-0.1
0	-0.1
0.02060113295833	-0.13007043441968
0.061803398874989	-0.19021130325903
0.045399049973955	-0.089100652418837
0.056598521152746	-0.077901181240045
0.067249851196396	-0.067249851196396
0.067249851196396	-0.067249851196396
0.077901181240045	-0.056598521152746
0.089100652418837	-0.045399049973955
0.19021130325903	-0.061803398874989
0.13007043441968	-0.02060113295833
0.1	-0
0.1	0
0.13007043441968	0.02060113295833
0.19021130325903	0.061803398874989
0.17820130483767	0.090798099947909
0.15580236248009	0.11319704230549
0.13449970239279	0.13449970239279
0.13449970239279	0.13449970239279
0.11319704230549	0.15580236248009
0.090798099947909	0.17820130483767
0.061803398874989	0.19021130325903
0.02060113295833	0.13007043441968
0	0.1
-0	0.1
-0.02060113295833	0.13007043441968
-0.061803398874989	0.19021130325903
-0.090798099947909	0.17820130483767
-0.11319704230549	0.15580236248009
-0.13449970239279	0.13449970239279
-0.13449970239279	0.13449970239279
-0.15580236248009	0.11319704230549
-0.17820130483767	0.090798099947909
-0.19021130325903	0.061803398874989
-0.13007043441968	0.02060113295833
-0.1	0
-0.1	-0
-0.13007043441968	-0.02060113295833
-0.19021130325903	-0.061803398874989
-0.17820130483767	-0.090798099947909
-0.15580236248009	-0.11319704230549
-0.13449970239279	-0.13449970239279
-0.13449970239279	-0.13449970239279
-0.11319704230549	-0.15580236248009
-0.090798099947909	-0.17820130483767
-0.061803398874989	-0.19021130325903
-0.02060113295833	-0.13007043441968
-0	-0.1
0	-0.1
0.02060113295833	-0.13007043441968
0.061803398874989	-0.19021130325903
0.090798099947909	-0.17820130483767
0.11319704230549	-0.15580236248009
0.13449970239279	-0.13449970239279
0.13449970239279	-0.13449970239279
0.15580236248009	-0.11319704230549
0.17820130483767	-0.090798099947909
0.19021130325903	-0.061803398874989
0.13007043441968	-0.02060113295833
0.1	-0
0.1	0
0.13007043441968	0.02060113295833
0.19021130325903	0.061803398874989
0.26730195725651	0.13619714992186
0.23370354372014	0.16979556345824
0.20174955358919	0.20174955358919
0.20174955358919	0.20174955358919
0.16979556345824	0.23370354372014
0.13619714992186	0.26730195725651
0.061803398874989	0.19021130325903
0.02060113295833	0.13007043441968
0	0.1
-0	0.1
-0.02060113295833	0.13007043441968
-0.061803398874989	0.19021130325903
-0.13619714992186	0.26730195725651
-0.16979556345824	0.23370354372014
-0.20174955358919	0.20174955358919
-0.20174955358919	0.20174955358919
-0.23370354372014	0.16979556345824
-0.26730195725651	0.13619714992186
-0.19021130325903	0.061803398874989
-0.13007043441968	0.02060113295833
-0.1	0
-0.1	-0
-0.13007043441968	-0.02060113295833
-0.19021130325903	-0.061803398874989
-0.26730195725651	-0.13619714992186
-0.23370354372014	-0.16979556345824
-0.20174955358919	-0.20174955358919
-0.20174955358919	-0.20174955358919
-0.16979556345824	-0.23370354372014
-0.13619714992186	-0.26730195725651
-0.061803398874989	-0.19021130325903
-0.02060113295833	-0.13007043441968
-0	-0.1
0	-0.1
0.02060113295833	-0.13007043441968
0.061803398874989	-0.19021130325903
0.13619714992186	-0.26730195725651
0.16979556345824	-0.23370354372014
0.20174955358919	-0.20174955358919
0.20174955358919	-0.20174955358919
0.23370354372014	-0.16979556345824
0.26730195725651	-0.13619714992186
0.19021130325903	-0.061803398874989
0.13007043441968	-0.02060113295833
0.1	-0
0.2	0
0.13007043441968	0.02060113295833
0.095105651629515	0.030901699437495
0.089100652418837	0.045399049973955
0.077901181240045	0.056598521152746
0.067249851196396	0.067249851196396
0.067249851196396	0.067249851196396
0.056598521152746	0.077901181240045
0.045399049973955	0.089100652418837
0.030901699437495	0.095105651629515
0.02060113295833	0.13007043441968
0	0.2
-0	0.2
-0.02060113295833	0.13007043441968
-0.030901699437495	0.095105651629515
-0.045399049973955	0.089100652418837
-0.056598521152746	0.077901181240045
-0.067249851196396	0.067249851196396
-0.067249851196396	0.067249851196396
-0.077901181240045	0.056598521152746
-0.089100652418837	0.045399049973955
-0.095105651629515	0.030901699437495
-0.13007043441968	0.02060113295833
-0.2	0
-0.2	-0
-0.13007043441968	-0.02060113295833
-0.095105651629515	-0.030901699437495
